hSCLC_A,hSCLC_N,hSCLC_P,hSCLC_A_mus,hSCLC_N_mus,hSCLC_P_mus
AC090498.1,GKAP1,ABRACL,1500009L16Rik,Adcyap1,1500009L16Rik
IGFBP5,RAMP1,ST13,Aes,Ascl1,1810037I17Rik
KLK12,HES6,IFI6,Ascl1,Atf5,1810046K07Rik
KRT19,HLA-E,IFITM3,Cacna1a,Cd24a,3830406C13Rik
KRT7,RRBP1,SNHG19,Camk1d,Cd63,Abracl
AES,HSPA1A,SNHG15,Cd24a,Cfl1,Aes
MIAT,RGS10,IMP4,Cd81,Chga,Afp
MIEN1,ID3,SMARCC1,Cldn3,Chgb,Alb
MTRNR2L8,RCN1,IRX2,Cldn4,Cldn3,Aldoa
NKX2-1,IGFBP2,ITPA,Cotl1,Col1a2,Alyref
PERP,PPP1R17,JUND,Cox17,Cotl1,Anapc15
RBP1,OLFM1,KAZN,Crip2,Cox8a,Anp32e
RTN1,ADCYAP1,SLC3A2,Ctxn1,Ctxn1,Anxa1
SEC11C,MFAP4,KIT,Ddc,Dhps,Ap2b1
SFTA3,POMC,SLC25A6,Elavl3,Dlk1,Apbb2
SMIM22,PKIB,LDHA,Fam3b,Dst,Arc
SOX2,PGF,LDHB,Fxyd6,Elf3,Arl4c
SOX4,MYO6,LRMP,Gkap1,Fam3b,Arpc5
STMN2,NEUROD1,MACROD1,Gm1673,Fbln1,Ascl1
TAGLN3,NNAT,SH3BGRL,Gnas,Fth1,Ascl2
TFF3,S100A11,MDK,Grp,Gkap1,Atf7ip2
TPD52,NPW,SF1,H2-T23,Gm1673,Atg12
TUBA1A,COL1A2,METTL26,Hoxb5,Grp,Atp1a1
TUBA1B,VIM,IFI27,Ica1,H2-T23,Atp1b1
TUBB2B,FAM213A,IFI16,Id3,Hes6,Avil
UCHL1,SST,SNHG25,Igfbp5,Hoxb5,Azgp1
WFDC2,DST,HLA-B,Klf6,Hspa1a,B3gat3
KLF6,DLK1,GAL,Klk12,Ica1,Bcl2
MEST,SSTR2,GAPDH,Krt19,Id3,Bex1
CLDN3,ATF5,GBAS,Krt7,Igfbp2,Bex2
DDC,FBLN1,SRP14,Mest,Igfbp5,Bst2
ELAVL3,CD63,GPI,Mfap4,Klf6,Btf3
ICA1,CHGB,RBM39,Miat,Marcksl1,Bzw2
CRIP2,CHGA,SOX9,Mien1,Mest,Cacna1a
COX17,TUBB2B,GSTP1,Myo6,Mfap4,Cadm1
FAM3B,PERP,H2AFZ,Neurod1,Mgst1,Cald1
COTL1,UQCR11,HMGN5,Nkx2-1,Mif,Calm1
FXYD6,UCHL1,HSPD1,Nnat,Mllt11,Caprin1
CLDN4,SEC11C,HN1,Npw,Myo6,Cbx1
